Area,Oxygen,Temperature,Humidity,Fire Occurrence
ENJYTQYF,53,6,36,1
IKKSZVIS,85,35,83,0
THTJZGHP,65,14,63,1
UNZXOHJT,37,44,61,0
JGHNGRNY,49,40,43,1
IGHSZBMJ,15,43,74,1
YEIVLHKO,73,22,68,0
BFUYOTCR,53,50,33,1
OQRKUYYL,77,29,44,1
YTVHVOGW,67,7,72,1
BGLQBJXD,25,14,92,0
JGMVBBON,45,7,52,0
AHEAMIFT,33,50,16,0
KORANLSF,96,31,45,0
FMXUUQNX,98,1,13,1
QNSKFTEG,87,40,49,1
TSTJAERZ,78,50,24,0
PVPEHRGR,56,35,42,0
EWBFQTKE,49,25,43,1
QJHCXQBZ,70,42,67,1
CMDQFTHU,95,13,27,0
WJFVHAEP,36,38,56,0
TFCVOHLX,29,12,96,1
FERFNPTT,96,16,63,1
MDGXGCLQ,8,29,5,1
LRORAFHS,32,9,43,0
OXMDMNGG,18,47,93,1
CODFETZB,9,43,45,1
GBJXVKQO,24,34,32,0
VFMFKYVS,35,1,59,0
GYDVLWKP,53,33,2,0
EBVPWKQD,52,5,26,1
MXWVJJUF,26,30,69,1
GAZCTGXL,75,48,63,1
XRPNXJKO,35,16,87,0
ZEIDSMNC,42,45,18,0
DZRFZJBK,42,42,56,0
JICDFUES,14,15,49,1
YIVHTXSV,78,48,97,0
PPUYXIEO,94,6,74,1
VAIVZRCT,61,49,2,0
EEYIYDXY,27,33,60,1
RQOPXIBI,56,28,65,0
QCKISENZ,63,15,43,1
XWWMAKJG,52,22,78,1
WFXQQYOX,40,30,64,0
UGRUUNCL,52,29,32,1
GUNKNKAT,32,48,55,1
HTBDAAED,17,44,62,1
FCKQILOK,59,30,65,0
HODATRVM,68,1,19,0
WSUHDNRX,21,13,30,0
YFONFKBI,80,4,55,0
EFVCSLML,22,21,71,1
XRDIPWHP,65,10,58,1
FLYLNNMB,78,45,26,0
KQOADUBB,73,34,8,0
VBVYBWHJ,85,26,53,1
WYZYKCJC,14,12,5,1
UBEJKHFT,74,34,37,0
GENFDKHO,69,41,21,0
PBCIPAQV,67,37,50,1
DIBEDXTS,100,26,6,1
AWGRLSCC,93,33,35,1
OQPJVUAI,95,23,28,0
JXYDUGAC,79,1,80,1
EPRVEUYU,61,5,96,1
QAYHUUJE,13,27,30,0
XYWGBEPT,75,49,7,0
LDOHTSTF,12,20,47,0
LBAGZWBF,39,27,8,1
FLMUWNBE,83,14,47,1
XTJDLWAO,51,32,20,1
BAZDSZTF,66,37,63,0
BIODQEDA,52,45,26,0
OOAMQRUG,17,8,2,0
JKBRFUOK,31,42,83,1
FKAKDKUQ,99,48,86,0
UWFHMCRI,69,42,55,1
FAUCBSWJ,91,40,40,0
IWAANEXS,76,27,13,1
FJZMZDOL,17,27,51,0
GZFPOPUG,99,31,52,1
JVYICJLN,33,46,97,1
KBTCQNVC,37,34,59,0
BKHYXYAE,12,25,12,1
WYPPLVOX,41,33,38,1
UDNKBGDE,69,50,7,1
UAZEZGNC,87,4,63,0
MWLJRNCD,89,8,8,0
NGOOSNWY,20,16,12,0
AQLAYBXS,11,45,60,0
NWTPAIPZ,42,45,25,1
YZCBEGTK,55,40,48,1
MVUTPXLP,98,19,100,0
IQRVPHUX,34,43,12,0
LJYMAIHI,55,44,83,1
PTQFCCLX,32,38,46,1
ZZHAPYIG,98,40,25,0
EOJFFAGZ,10,33,83,0
EVMHNWNV,71,17,6,1
ZTXCAZFT,25,15,46,1
QRPZOARY,98,11,83,1
GWMQLMOP,29,5,76,0
IKFISEXW,56,50,8,1
GVXCXVMD,59,38,75,1
BYIRPYVA,83,40,100,0
TCWARLIY,88,13,72,0
RUUQHXIL,28,10,16,0
ICFSHQXT,58,15,98,1
RLVUVZIQ,34,16,74,1
YUQPWDNO,1,34,97,1
DBGKOLMM,82,19,8,0
PQEDYWIB,43,19,46,0
KPRJJCUQ,59,41,62,0
EBMLWKAR,93,24,71,1
ZHHRBASB,94,46,19,0
QVNIOXAL,80,31,31,1
OAOQICGF,45,28,6,0
WYTSQDVW,44,3,66,1
KVKJZOQX,81,50,65,0
CQYIZMQC,73,8,18,1
RLBOTLHR,41,30,65,1
RIKEHXGL,53,25,10,0
CNSXSXJS,91,2,32,1
EFZRZVNX,72,42,41,1
DZFXRQBX,98,20,41,1
WBCLNQZK,46,41,24,0
TMGXYZIV,23,4,35,0
PYNXKQCM,66,22,53,0
BTLDMGQL,5,12,68,0
DXQCZSUB,51,20,97,1
HOOXRJZJ,11,49,40,1
KBCARXAF,20,43,8,0
BIJQYCVZ,78,36,1,0
DDBXWWCR,55,12,9,1
KZBJNVZD,14,12,56,1
WMRAILHL,40,21,89,0
REMPNKOA,6,13,20,0
KBEGBJOC,4,42,41,1
LWHUKZRQ,16,1,12,1
BRTQXEAH,42,38,77,1
VVAEBFOA,39,9,100,0
QETGUPOL,95,22,51,1
RFHVCBQT,27,5,53,1
JLIPBEPD,9,28,68,0
DVPBXRBC,62,14,26,0
JUPOHLYR,25,34,3,0
UFNVFYNC,91,9,21,1
VWZVWHLC,53,37,27,1
WIXDQHVO,64,45,45,1
ZJMKCIEF,76,27,73,0
KDXDEJJK,43,40,5,0
QLSMJAJO,53,39,53,0
NRSMSPTX,18,27,6,1
WQVPUBMI,86,21,42,0
KOCIMKWM,46,15,90,1
RPCCRRZM,98,49,80,0
ZYTAOFBQ,100,15,86,1
RRUYKUPH,35,50,28,0
KUIRLYRD,27,31,88,1
OXMPEFKZ,39,46,30,1
RMBKKXOG,66,2,57,0
GXIATBZU,18,42,27,1
ECWIEHIG,45,31,2,1
SCNDSORW,95,34,75,1
STZWOXCR,97,16,18,0
LHLMEFKL,82,7,43,0
TTSXJADL,5,6,49,0
AXBQVBSV,40,48,86,0
TTYMUZAL,20,31,28,1
GHDWPVHE,37,14,56,1
MBLAPVTN,16,12,100,0
DRRXIIGW,42,34,78,0
PIYMYEQV,75,35,61,1
WIGMWDVV,48,37,90,1
ODCUXDPN,76,5,73,0
WWAHFKKE,75,31,16,0
PMSGCOJF,97,5,81,1
VNIMMJXV,55,34,68,0
AFGUJRQG,21,12,42,0
PYGDHFWJ,63,35,41,0
NDZLTUXS,51,31,23,0
ZJGOMHUC,53,14,62,1
IGFMUOGR,8,50,29,1
ARMHCIXE,74,29,29,0
DYLWWXMC,85,8,73,0
LMBEAEIT,27,29,14,1
RGKFONXV,81,1,33,1
EMYCEXBZ,78,10,55,0
YAQXLNDT,14,45,3,0
RAYQAHOO,51,14,36,1
LVGZOTDO,92,4,42,0
JZSRLXLP,68,44,12,0
POJMGEIC,92,3,32,0
